@relation 'tweets-weka.filters.unsupervised.attribute.Remove-R1,4,6-12,14-17,19-23,26,28-30'

@attribute sentiment {pro_obama,pro_romney}
@attribute vader_polarity numeric
@attribute negative_words numeric
@attribute ^ numeric
@attribute $ numeric
@attribute G numeric
@attribute T numeric
@attribute X numeric

@data
pro_romney,1,0,1,0,0,0,0
pro_romney,1,0,2,0,0,1,0
pro_romney,0,0,1,0,0,0,0
pro_obama,1,0,3,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,0,0,3,0,1,0,0
pro_romney,1,0,4,0,0,0,0
pro_romney,0,2,2,0,0,0,0
pro_obama,1,0,1,0,0,0,0
pro_obama,0,1,1,0,0,0,0
pro_romney,0,2,5,0,0,0,0
pro_romney,1,0,2,0,0,0,0
pro_obama,0,2,3,0,1,0,0
pro_romney,0,0,8,0,0,0,0
pro_romney,0,0,3,0,0,0,0
pro_obama,0,0,1,0,0,0,0
pro_obama,1,0,1,0,0,0,1
pro_romney,0,0,1,0,0,1,0
pro_obama,0,1,3,0,2,0,0
pro_romney,1,0,4,0,0,0,0
pro_romney,0,1,2,0,1,0,0
pro_obama,0,1,2,1,1,0,0
pro_romney,0,1,3,0,1,0,0
pro_obama,0,1,1,0,0,0,0
pro_obama,1,3,1,0,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_romney,1,0,2,2,0,0,1
pro_romney,0,0,5,0,0,0,0
pro_romney,0,2,3,0,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_romney,0,0,2,0,0,0,0
pro_romney,0,2,3,0,0,0,0
pro_obama,0,1,2,0,0,0,0
pro_obama,0,0,2,1,0,0,0
pro_obama,0,0,3,2,0,0,0
pro_obama,0,1,1,0,0,1,0
pro_romney,1,0,3,0,0,0,0
pro_romney,0,1,2,0,0,0,0
pro_romney,1,0,5,0,0,0,0
pro_obama,1,0,2,0,1,0,0
pro_obama,1,1,5,0,0,0,0
pro_obama,1,0,4,0,0,0,0
pro_obama,0,0,3,2,0,0,0
pro_obama,1,0,4,0,1,0,0
pro_romney,0,1,2,1,1,0,0
pro_obama,1,0,6,0,0,0,0
pro_obama,0,1,3,0,0,0,0
pro_obama,1,1,2,0,0,0,0
pro_romney,1,0,3,0,0,0,0
pro_romney,1,1,1,0,0,0,0
pro_romney,0,0,2,0,0,0,0
pro_obama,1,0,5,0,0,0,0
pro_obama,1,0,4,0,0,0,0
pro_romney,0,2,3,0,0,0,0
pro_obama,0,0,6,0,0,0,0
pro_obama,0,1,3,0,0,0,0
pro_romney,0,0,3,0,0,0,0
pro_romney,0,0,4,0,0,0,0
pro_romney,1,0,8,0,0,0,0
pro_romney,1,0,4,1,0,0,0
pro_romney,0,1,3,0,0,0,0
pro_obama,0,2,2,0,0,0,0
pro_obama,1,1,4,0,0,0,0
pro_obama,0,0,4,0,0,1,0
pro_obama,0,1,1,1,0,0,0
pro_romney,0,0,1,0,0,0,0
pro_romney,0,2,4,0,0,1,0
pro_obama,1,1,2,0,0,0,0
pro_romney,1,0,3,0,0,0,0
pro_romney,1,0,10,0,0,0,0
pro_romney,0,1,6,0,0,1,0
pro_obama,1,1,3,0,1,0,0
pro_obama,1,0,1,1,0,1,0
pro_obama,0,0,3,0,0,0,0
pro_romney,1,0,3,2,0,0,0
pro_romney,0,2,3,1,0,0,0
pro_romney,1,0,2,5,3,0,0
pro_obama,0,0,6,0,0,0,0
pro_romney,0,0,3,0,0,0,0
pro_obama,0,0,2,1,0,0,0
pro_romney,0,1,2,1,0,0,0
pro_obama,1,0,1,0,0,0,0
pro_romney,1,1,4,0,0,0,0
pro_obama,0,0,3,0,1,0,0
pro_obama,0,0,3,1,0,1,0
pro_romney,0,0,4,2,0,0,0
pro_romney,1,1,1,0,0,0,0
pro_obama,0,0,1,0,0,0,0
pro_romney,0,0,3,2,0,0,0
pro_obama,1,0,1,0,1,0,0
pro_obama,0,2,3,0,0,0,0
pro_romney,1,1,2,0,1,0,0
pro_romney,0,2,2,0,0,0,0
pro_romney,1,1,4,0,1,0,0
pro_obama,0,0,2,0,0,0,0
pro_romney,0,0,3,2,2,0,0
pro_romney,1,1,6,0,0,1,0
pro_obama,0,0,2,1,0,0,0
pro_romney,0,0,3,0,0,1,0
pro_romney,0,1,2,0,0,0,0
pro_romney,0,1,2,0,1,1,0
pro_romney,0,2,1,0,0,0,0
pro_obama,0,0,1,0,0,0,0
pro_romney,1,0,1,0,0,0,0
pro_obama,1,1,3,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,1,1,3,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_romney,1,0,2,1,0,0,0
pro_obama,0,1,2,0,3,1,0
pro_obama,0,1,3,1,0,0,0
pro_obama,0,2,1,0,0,0,0
pro_obama,0,0,1,0,0,0,0
pro_obama,0,0,2,0,1,0,0
pro_obama,1,0,2,0,4,0,0
pro_obama,0,0,2,0,1,1,0
pro_obama,0,1,2,1,0,0,0
pro_obama,1,0,4,0,0,0,0
pro_obama,0,1,2,0,0,0,0
pro_romney,1,0,5,0,2,0,0
pro_romney,1,0,2,9,2,0,0
pro_romney,0,0,3,2,0,0,0
pro_romney,0,3,1,0,0,0,0
pro_obama,1,0,3,2,1,1,0
pro_obama,1,0,1,2,0,0,0
pro_obama,1,0,3,1,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_romney,0,1,3,0,4,0,0
pro_romney,1,0,3,0,0,0,0
pro_obama,0,2,4,0,0,0,0
pro_obama,0,1,4,0,0,1,0
pro_obama,0,1,4,0,0,0,1
pro_obama,0,2,1,0,0,1,0
pro_romney,0,0,2,0,0,0,0
pro_obama,0,1,2,2,2,0,0
pro_romney,0,0,4,2,2,0,0
pro_obama,0,0,3,0,0,0,0
pro_obama,1,0,3,0,0,0,0
pro_obama,0,1,2,0,0,0,0
pro_obama,0,0,3,0,0,0,0
pro_obama,0,1,2,0,0,1,0
pro_obama,0,1,1,0,0,0,0
pro_obama,1,0,2,1,1,0,0
pro_obama,1,1,2,0,0,0,0
pro_romney,1,0,6,0,0,0,0
pro_obama,0,0,3,0,0,0,0
pro_romney,1,0,6,0,0,0,0
pro_obama,0,3,4,0,0,0,0
pro_romney,0,0,4,0,0,0,0
pro_obama,0,2,1,0,0,0,0
pro_obama,1,0,3,1,0,0,0
pro_obama,1,0,2,0,1,0,0
pro_romney,0,2,3,0,0,0,0
pro_romney,0,0,3,2,0,0,0
pro_romney,0,0,2,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,1,0,4,0,0,0,0
pro_obama,0,2,2,4,0,0,0
pro_obama,1,1,1,0,0,0,0
pro_obama,0,1,2,2,0,0,0
pro_obama,0,0,4,0,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_obama,0,1,1,3,0,0,0
pro_romney,1,0,2,0,2,0,0
pro_obama,0,0,7,9,1,0,0
pro_obama,1,0,2,0,0,0,0
pro_romney,1,0,2,0,2,0,0
pro_obama,0,1,4,0,0,1,0
pro_romney,0,1,1,0,0,0,0
pro_romney,1,0,1,0,1,0,0
pro_obama,1,0,9,0,6,0,0
pro_obama,0,1,2,0,0,0,0
pro_romney,1,0,2,0,0,0,0
pro_obama,0,1,1,0,0,0,0
pro_obama,1,0,1,1,0,0,0
pro_obama,1,0,3,0,1,0,0
pro_romney,1,0,2,0,0,0,0
pro_romney,0,0,3,1,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_obama,0,0,3,0,0,0,0
pro_obama,0,0,0,0,0,0,0
pro_romney,0,2,2,0,0,0,0
pro_obama,0,1,5,1,0,0,0
pro_romney,0,0,2,1,0,0,0
pro_obama,1,0,1,0,0,0,0
pro_romney,0,2,1,0,0,0,0
pro_obama,0,1,3,0,0,0,0
pro_romney,1,1,5,0,1,0,0
pro_romney,0,1,1,2,0,0,0
pro_romney,0,0,2,0,0,0,1
pro_obama,0,0,2,0,1,0,0
pro_obama,1,0,4,0,1,1,1
pro_obama,0,0,3,0,1,0,0
pro_obama,1,1,7,0,0,0,0
pro_romney,0,1,1,0,0,0,1
pro_romney,1,1,3,0,0,0,0
pro_romney,0,0,2,0,0,0,0
pro_obama,0,1,3,3,0,0,0
pro_obama,0,1,3,0,0,0,0
pro_romney,0,0,1,1,0,0,0
pro_romney,0,0,4,0,1,0,0
pro_romney,0,1,2,0,1,0,0
pro_obama,0,2,2,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,0,1,2,0,0,0,0
pro_romney,0,1,1,0,0,0,0
pro_romney,0,0,2,0,0,0,0
pro_obama,1,1,1,0,0,0,0
pro_romney,0,0,4,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,1,0,1,1,0,0,0
pro_obama,0,1,1,0,0,0,0
pro_romney,1,0,2,0,0,0,0
pro_obama,0,1,2,0,0,0,0
pro_romney,0,1,1,0,0,0,0
pro_obama,0,0,3,0,0,0,0
pro_obama,0,1,1,1,0,1,0
pro_obama,1,3,5,0,0,0,0
pro_romney,0,2,3,0,0,0,0
pro_obama,0,0,2,1,0,0,0
pro_romney,1,0,6,0,0,0,0
pro_romney,0,0,1,0,0,0,0
pro_obama,0,0,2,0,1,0,0
pro_obama,0,1,3,0,0,0,0
pro_obama,0,1,2,1,1,0,0
pro_romney,1,0,2,0,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_romney,1,1,2,0,0,0,0
pro_obama,0,0,0,0,1,0,0
pro_obama,0,0,5,0,0,1,0
pro_obama,0,0,3,0,0,0,0
pro_romney,0,1,3,2,0,0,0
pro_romney,1,0,3,0,1,0,0
pro_obama,0,1,3,0,0,0,0
pro_romney,0,1,3,0,0,0,0
pro_obama,0,2,4,0,0,0,0
pro_obama,1,0,1,1,0,0,0
pro_obama,1,1,5,0,0,0,0
pro_obama,0,1,4,0,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_romney,0,1,1,1,1,0,0
pro_obama,1,0,2,0,0,0,0
pro_romney,0,2,3,0,0,0,0
pro_romney,0,0,3,0,1,0,0
pro_romney,1,1,3,0,0,1,0
pro_romney,0,1,3,0,0,0,0
pro_obama,1,2,5,0,0,0,0
pro_obama,0,0,1,0,1,0,0
pro_obama,1,0,0,1,1,0,0
pro_obama,0,0,0,0,1,0,0
pro_romney,1,0,1,0,0,0,0
pro_obama,1,0,0,0,0,0,0
pro_obama,1,2,2,0,0,0,0
pro_obama,0,1,1,0,0,0,0
pro_obama,0,0,4,0,0,0,0
pro_obama,0,0,4,0,1,0,0
pro_romney,1,1,3,0,0,0,0
pro_romney,0,1,5,0,1,0,0
pro_obama,0,0,3,0,0,0,0
pro_obama,0,0,1,0,0,0,0
pro_romney,0,4,1,0,0,0,0
pro_obama,1,0,5,0,0,0,0
pro_romney,1,0,1,0,0,0,0
pro_romney,0,1,3,0,0,0,0
pro_obama,0,0,3,1,0,0,0
pro_obama,0,1,2,1,0,0,0
pro_romney,1,0,2,0,0,0,0
pro_romney,1,0,1,0,1,0,0
pro_obama,0,1,4,0,0,0,0
pro_obama,1,0,5,0,0,0,0
pro_romney,0,0,3,1,0,0,0
pro_romney,1,2,2,0,0,0,0
pro_obama,1,2,4,0,0,0,0
pro_romney,0,0,4,0,0,0,0
pro_obama,1,1,3,0,0,0,0
pro_obama,0,1,0,2,1,0,0
pro_obama,0,0,6,4,0,0,0
pro_romney,1,0,1,1,1,0,0
pro_obama,0,0,3,0,0,0,0
pro_romney,0,2,1,1,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_romney,0,4,3,1,0,0,0
pro_obama,0,1,2,0,0,0,0
pro_romney,0,1,3,0,0,1,0
pro_obama,1,0,3,0,0,0,0
pro_obama,0,0,1,0,0,0,0
pro_romney,0,0,1,0,0,0,0
pro_romney,1,0,0,0,0,0,0
pro_romney,1,0,3,0,0,0,0
pro_romney,1,0,2,0,0,0,0
pro_romney,0,0,4,0,0,0,0
pro_obama,1,0,4,0,0,0,0
pro_obama,0,1,2,0,0,0,0
pro_obama,1,0,5,0,0,0,0
pro_obama,1,0,3,0,0,0,0
pro_romney,0,2,3,0,0,0,0
pro_romney,0,2,2,2,0,1,0
pro_obama,0,0,3,1,1,0,0
pro_obama,0,0,2,0,1,0,0
pro_obama,0,1,1,0,0,0,0
pro_obama,1,0,1,3,1,0,0
pro_obama,1,0,4,0,0,0,0
pro_romney,0,1,2,0,0,0,0
pro_romney,1,0,3,0,0,0,0
pro_obama,0,1,2,0,0,0,0
pro_obama,0,0,5,0,0,0,0
pro_obama,0,3,3,0,0,0,0
pro_obama,0,1,3,0,0,0,0
pro_romney,0,0,3,0,0,0,0
pro_romney,0,2,2,0,0,0,0
pro_romney,1,0,2,1,0,0,0
pro_romney,1,1,4,0,0,0,0
pro_romney,0,1,1,1,0,0,0
pro_obama,0,1,4,1,0,0,0
pro_obama,0,2,3,0,0,0,0
pro_romney,1,0,1,0,0,0,1
pro_obama,0,1,2,1,0,0,0
pro_obama,0,2,6,0,0,0,0
pro_romney,0,1,4,0,0,0,0
pro_romney,1,1,3,1,0,0,0
pro_romney,1,0,2,0,0,0,0
pro_obama,1,0,1,0,1,0,0
pro_obama,0,0,3,0,0,0,0
pro_romney,0,0,2,1,0,0,0
pro_romney,1,0,2,0,1,0,0
pro_romney,0,1,4,0,0,1,0
pro_romney,0,0,4,0,0,0,0
pro_obama,1,0,6,1,0,0,0
pro_obama,1,1,3,0,0,0,0
pro_romney,1,2,3,0,0,0,0
pro_obama,0,1,3,0,0,0,0
pro_romney,1,0,4,0,0,0,0
pro_obama,0,0,6,0,0,0,0
pro_romney,1,0,3,1,0,1,0
pro_romney,1,0,5,0,0,0,0
pro_romney,1,1,4,0,0,0,0
pro_obama,1,2,3,0,0,0,0
pro_romney,0,1,6,0,1,0,0
pro_obama,0,1,2,0,0,0,0
pro_romney,0,0,3,0,0,0,0
pro_obama,0,1,1,0,1,0,0
pro_obama,1,0,3,3,0,0,0
pro_romney,0,3,4,0,0,0,0
pro_obama,0,1,1,2,1,0,0
pro_romney,1,0,6,0,0,0,0
pro_romney,1,2,3,0,0,0,0
pro_obama,1,0,3,0,1,0,0
pro_obama,0,1,3,0,0,0,0
pro_romney,1,1,3,0,0,0,0
pro_romney,1,0,2,0,1,0,0
pro_obama,0,0,2,0,0,0,0
pro_romney,0,0,1,0,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_obama,1,0,1,0,1,0,0
pro_romney,1,0,1,2,0,0,0
pro_obama,0,0,1,0,1,0,0
pro_obama,1,0,2,1,0,0,0
pro_romney,1,1,0,1,1,0,0
pro_obama,0,1,1,0,0,1,0
pro_obama,0,0,1,0,0,0,0
pro_obama,1,0,6,0,0,0,0
pro_romney,1,1,0,2,0,0,0
pro_obama,0,0,2,0,0,0,0
pro_romney,1,0,5,1,0,0,0
pro_romney,0,0,3,0,0,0,0
pro_romney,1,0,4,1,0,0,0
pro_obama,1,0,4,1,0,0,0
pro_romney,0,0,2,0,0,0,0
pro_obama,0,0,2,1,0,0,0
pro_obama,0,1,2,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_romney,1,0,1,0,0,0,0
pro_obama,0,0,10,0,0,0,0
pro_obama,1,1,3,1,2,0,0
pro_obama,1,0,3,0,0,0,0
pro_romney,0,0,1,1,0,0,0
pro_romney,1,0,1,2,0,0,0
pro_obama,0,0,6,0,0,0,0
pro_obama,1,0,1,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,0,0,6,0,1,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,0,1,1,0,0,0,0
pro_obama,1,0,5,0,0,0,0
pro_obama,0,2,2,0,1,1,0
pro_obama,0,0,2,0,0,0,0
pro_romney,0,2,1,0,0,0,0
pro_romney,0,0,3,0,0,0,0
pro_obama,0,0,1,0,2,0,0
pro_romney,1,1,1,0,0,0,0
pro_obama,0,0,1,0,0,1,0
pro_obama,1,0,3,0,0,0,0
pro_obama,0,0,3,0,0,0,0
pro_romney,1,0,1,0,0,0,0
pro_romney,0,0,2,0,0,0,0
pro_obama,0,0,1,0,1,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,1,0,1,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,1,0,1,0,0,0,0
pro_obama,1,0,2,0,1,0,0
pro_obama,1,0,0,0,0,0,0
pro_obama,1,0,3,0,1,0,0
pro_obama,1,0,2,0,0,0,0
pro_obama,1,0,1,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_romney,0,0,3,0,0,0,0
pro_romney,0,0,6,0,0,0,0
pro_romney,1,2,1,0,1,0,0
pro_romney,0,2,2,0,0,0,0
pro_obama,1,0,4,0,0,0,0
pro_romney,0,2,3,0,0,0,0
pro_obama,0,1,5,0,0,0,0
pro_obama,0,3,4,1,0,0,0
pro_obama,1,1,2,0,0,0,0
pro_obama,1,0,2,0,0,0,0
pro_romney,0,1,4,0,0,0,0
pro_obama,1,0,5,2,0,0,0
pro_obama,0,2,2,0,0,0,0
pro_romney,1,1,8,0,1,0,0
